type,name,notice,furigana
可燃,アイス枕・アイスノン,,あ
不燃B,アイロン,,あ
粗大,アイロン台,一辺の長さが50㎝以内ならば「可燃」ただし、金属部分が多いものは「不燃Ｂ」,あ
粗大,アクリル板,一辺の長さが50㎝以内ならば「可燃」,あ
粗大,アコーディオンカーテン,一辺の長さを50㎝以内に切断すれば「可燃」,あ
不燃B,アダプター,電源用コードは50㎝以内に切断すること,あ
古紙,厚紙,紐できちんと十字に縛り、ごみ袋へは入れない,あ
不燃B,圧力鍋,,あ
不燃A・危険,油缶,洗剤で洗ったものは「缶」,あ
不燃A・危険,油こし容器（金属製）,洗剤で洗ったものは「不燃Ｂ」,あ
可燃,油こし容器（プラスチック製）,,あ
可燃,油こし紙,,あ
不燃A・危険,油びん,洗剤で洗ったものは「びん」,あ
可燃,油ボトル　,,あ
可燃,雨がっぱ（ゴム・ナイロン製）,一辺の長さを50㎝以内に切断すること,あ
粗大,雨戸・網戸・雨どい,一辺の長さを50㎝以内に切断すれば「 可燃」（ただし、金属製のものは「不燃Ｂ」）,あ
粗大,編み機（家庭用）,一辺の長さが50㎝以内ならば「不燃Ｂ」,あ
粗大,網戸の網（家庭用）,一辺の長さを50㎝以内に切断すれば「可燃」（ただし、金属製のものは「不燃Ｂ」）,あ
可燃,アルバム（写真）,,あ
プラ,アルミコーティングの菓子袋・冷凍食品の袋,,あ
粗大,アルミサッシ,一辺の長さを50㎝以内に切断すれば「不燃Ｂ」,あ
可燃,アルミ箔（ホイル）,広げて出す。 丸めて固めた場合は 「不燃Ｂ」,あ
不燃B,泡立て器（電動のものを含む）,,あ
不燃B,安全ピン,,あ
粗大,アンテナ（テレビ用）,,あ
不燃B,アンテナケーブル,50㎝以内に切る,あ
不燃B,アンプ,容量が20?または一辺の長さが50㎝を超えると「粗大」,あ
粗大,衣装ケース,容量が20?以内かつ一辺の長さが50㎝以下のときは不燃Ｂ（ただし、厚さ２㎜未満のプラスチック製のものは可燃),い
可燃,植木の剪定枝,50㎝以内の長さ、5㎝以内の太さ、30㎝以内の束にして出す,う
不燃A・危険,植木鉢（陶磁器製）,容量が20?または一辺の長さが50㎝を超えると「粗大」,う
不燃B,植木鉢（プラスチック製）,厚さ２mm以下のものは「可燃」、容量が20?または一辺の長さが50cmを超えると「粗大」,う
不燃B,植木用支柱（金属・プラスチック製）,一辺の長さを50㎝以内に切断すること,う
可燃,浮き輪,一辺の長さを50㎝以内に切断すること,う
可燃,うちわ,,う
不燃B,腕時計,,う
粗大,乳母車,,う
可燃,運動靴,,う
不燃B,エアーポンプ,,え
粗大,オーディオラック,一辺の長さを50㎝以内に切断すれば、金属製…「不燃Ｂ」、木製…「可燃」,お
×,オートバイ,購入店・販売店等に相談する,お
粗大,オーブン・オーブントースター,容量が20?または一辺の長さが50㎝以内ならば「不燃Ｂ」,お
不燃B,王冠・キャップ（金属製）,,お
プラ,王冠・キャップ（プラスチック製）,,お
×,オイルエレメント,購入店・販売店等に相談する,お
粗大,オイルヒーター,,お
粗大,応接ソファ,,お
粗大,応接テーブル,,お
粗大,大型トレーニング器具,,お
不燃B,桶（金属・プラスチック製）,容量が20?または一辺の長さが50㎝を超えると「粗大」,お
可燃,桶（木製）,容量が20?または一辺の長さが50㎝を超えると「粗大」,お
不燃B,おたま（金属・プラスチック製）,,お
可燃,おたま（木製）,,お
可燃,落ち葉,,お
可燃,帯,50㎝以内に切る,お
不燃B,おまる（プラスチック製）,容量が20?または一辺の長さが50㎝を超えると「粗大」,お
可燃,おむつ・おむつカバー,汚物は取り除く,お
不燃B,おもちゃ（金属・プラスチック製）,容量が20?または一辺の長さが50㎝を超えると「粗大」,お
可燃,おもちゃ（木製）,容量が20?または一辺の長さが50㎝を超えると「粗大」,お
不燃B,折りたたみカサ,,お
粗大,折りたたみ机・イス,一辺の長さを50㎝以内に切断すれば、木製…「可燃」、金属製…「不燃Ｂ」,お
粗大,オルガン,,お
不燃A・危険,温度計,,お
